Difference of "particles" between "24w03a" (snapshot of "1.20.5") and "24w03b" (snapshot of "1.20.5").

Changed resource pack "minecraft":
	Total file: 92 (+0, -1)
	Removed file "gust_dust.json":
		field "textures":
			texture "minecraft:big_smoke_0"
			texture "minecraft:big_smoke_1"
			texture "minecraft:big_smoke_2"
			texture "minecraft:big_smoke_3"
			texture "minecraft:big_smoke_4"
			texture "minecraft:big_smoke_5"
			texture "minecraft:big_smoke_6"
			texture "minecraft:big_smoke_7"
			texture "minecraft:big_smoke_8"
			texture "minecraft:big_smoke_9"
			texture "minecraft:big_smoke_10"
			texture "minecraft:big_smoke_11"
