Difference of "textures" between "1.17.20.23" (beta of "1.17.30") and "1.17.30.20" (beta of "1.17.30").

Total texture: 4040 (+1, -0)
Added texture "textures/ui/achievements.png":
	resource pack "core":
		field "sha1_hash": "4777d4a12212ec20b70e56faf610f3dfd7b759bb"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "338 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 15
			field "ImageSize": "11x15"
			field "ImageWidth": 11
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.000165
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 2835
			field "PixelsPerUnitY": 2835
			field "SRGBRendering": "Perceptual"
		field "PNG": null
