Difference of "language" between "1.19.4-pre3" (pre-release of "1.19.4") and "1.19.4-pre4" (pre-release of "1.19.4").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 6062 (+5, -0)
		Changed key "commands.banip.info" from "This ban affects %s players: %s" to "This ban affects %s player(s): %s".
		Changed key "commands.banlist.list" from "There are %s bans:" to "There is/are %s ban(s):".
		Changed key "commands.clear.success.multiple" from "Removed %s items from %s players" to "Removed %s item(s) from %s players".
		Changed key "commands.clear.success.single" from "Removed %s items from player %s" to "Removed %s item(s) from player %s".
		Changed key "commands.clear.test.multiple" from "Found %s matching items on %s players" to "Found %s matching item(s) on %s players".
		Changed key "commands.clear.test.single" from "Found %s matching items on player %s" to "Found %s matching item(s) on player %s".
		Changed key "commands.debug.function.success.multiple" from "Traced %s commands from %s functions to output file %s" to "Traced %s command(s) from %s functions to output file %s".
		Changed key "commands.debug.function.success.single" from "Traced %s commands from function '%s' to output file %s" to "Traced %s command(s) from function '%s' to output file %s".
		Changed key "commands.function.success.multiple" from "Executed %s commands from %s functions" to "Executed %s command(s) from %s functions".
		Changed key "commands.function.success.single" from "Executed %s commands from function '%s'" to "Executed %s command(s) from function '%s'".
		Changed key "commands.perf.stopped" from "Stopped performance profiling after %s seconds and %s ticks (%s ticks per second)" to "Stopped performance profiling after %s second(s) and %s tick(s) (%s tick(s) per second)".
		Changed key "commands.schedule.cleared.success" from "Removed %s schedules with id %s" to "Removed %s schedule(s) with id %s".
		Changed key "commands.schedule.created.function" from "Scheduled function '%s' in %s ticks at gametime %s" to "Scheduled function '%s' in %s tick(s) at gametime %s".
		Changed key "commands.setidletimeout.success" from "The player idle timeout is now %s minutes" to "The player idle timeout is now %s minute(s)".
		Changed key "commands.spreadplayers.failed.entities" from "Could not spread %s entities around %s, %s (too many entities for space - try using spread of at most %s)" to "Could not spread %s entity/entities around %s, %s (too many entities for space - try using spread of at most %s)".
		Changed key "commands.spreadplayers.failed.teams" from "Could not spread %s teams around %s, %s (too many entities for space - try using spread of at most %s)" to "Could not spread %s team(s) around %s, %s (too many entities for space - try using spread of at most %s)".
		Changed key "commands.spreadplayers.success.entities" from "Spread %s players around %s, %s with an average distance of %s blocks apart" to "Spread %s player(s) around %s, %s with an average distance of %s blocks apart".
		Changed key "commands.spreadplayers.success.teams" from "Spread %s teams around %s, %s with an average distance of %s blocks apart" to "Spread %s team(s) around %s, %s with an average distance of %s blocks apart".
		Changed key "commands.whitelist.list" from "There are %s whitelisted players: %s" to "There is/are %s whitelisted player(s): %s".
		Changed key "commands.worldborder.damage.buffer.success" from "Set the world border damage buffer to %s blocks" to "Set the world border damage buffer to %s block(s)".
		Changed key "commands.worldborder.get" from "The world border is currently %s blocks wide" to "The world border is currently %s block(s) wide".
		Changed key "commands.worldborder.set.immediate" from "Set the world border to %s blocks wide" to "Set the world border to %s block(s) wide".
		Changed key "commands.worldborder.set.shrink" from "Shrinking the world border to %s blocks wide over %s seconds" to "Shrinking the world border to %s block(s) wide over %s second(s)".
		Changed key "commands.worldborder.warning.distance.success" from "Set the world border warning distance to %s blocks" to "Set the world border warning distance to %s block(s)".
		Changed key "commands.worldborder.warning.time.success" from "Set the world border warning time to %s seconds" to "Set the world border warning time to %s second(s)".
		Changed key "death.attack.dragonBreath" from "%1$s was roasted in dragon breath" to "%1$s was roasted in dragon's breath".
		Changed key "death.attack.dragonBreath.player" from "%1$s was roasted in dragon breath by %2$s" to "%1$s was roasted in dragon's breath by %2$s".
		Changed key "death.attack.hotFloor.player" from "%1$s walked into danger zone due to %2$s" to "%1$s walked into the danger zone due to %2$s".
		Changed key "death.attack.message_too_long" from "Actually, message was too long to deliver fully. Sorry! Here's stripped version: %s" to "Actually, the message was too long to deliver fully. Sorry! Here's stripped version: %s".
		Changed key "mco.activity.noactivity" from "No activity for the past %s days" to "No activity for the past %s day(s)".
		Changed key "mco.configure.world.invite.narration" from "You have %s new invites" to "You have %s new invite(s)".
		Changed key "mco.invites.pending" from "New invites!" to "New invite(s)!".
		Changed key "selectWorld.experimental.message" from "Be careful!
This configuration requires features that are still under development. Your world might crash, break or not work with future updates." to "Be careful!
This configuration requires features that are still under development. Your world might crash, break, or not work with future updates.".
		Changed key "selectWorld.gameMode.adventure.info" from "Same as Survival Mode, but blocks can't be added or removed" to "Same as Survival Mode, but blocks can't be added or removed.".
		Changed key "selectWorld.gameMode.hardcore.info" from "Survival mode locked to 'Hard' difficulty. You can't respawn if you die." to "Survival Mode locked to 'Hard' difficulty. You can't respawn if you die.".
		Changed key "selectWorld.gameMode.spectator.info" from "You can look but don't touch" to "You can look but don't touch.".
		Added key "credits_and_attribution.button.attribution": "Attribution".
		Added key "credits_and_attribution.button.credits": "Credits".
		Added key "credits_and_attribution.button.licenses": "Licenses".
		Added key "credits_and_attribution.screen.title": "Credits and Attribution".
		Added key "options.credits_and_attribution": "Credits & Attribution...".
