Difference of "all_files" between "1.21.43" and "1.21.44".

Total file: 21330 (+3, -190)
Removed file "behavior_packs/vanilla_1.21.43/manifest.json" of "bb9edae23f76b81e147aebe0ab3915256f4c8109".
Moved file from "behavior_packs/vanilla_1.21.43/contents.json" to "behavior_packs/vanilla_1.21.44/contents.json".
Added file "behavior_packs/vanilla_1.21.44/manifest.json" of "cbeb9a1ca0492f1cb73e08e9ddc96e61697e525f".
Removed file "gui/dist/hbui/index-84ffb.js" of "8a4622248f1b5ccd17c2295a129ea2064e14a86f".
Added file "gui/dist/hbui/index-890d0.js" of "26fc25b4da983428e508b03d96aaf4e3daa10ede".
Moved file from "gui/dist/hbui/index-84ffb.js.LICENSE.txt" to "gui/dist/hbui/index-890d0.js.LICENSE.txt".
Changed file "gui/dist/hbui/index.html" from "f9e1562ebaf1d824473c9b0d7d174fc418862023" to "a3f82621d3310e98eb2bb9c1a7ccd58ae225334d".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "ceda8e37d4765c7737aad450c9a25b2f396956cf" to "a60406e41e8131d70e33e5a786598f23964ad705".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "3e6b3e8fb1b5b059763943cabb958672b67a54f2" to "ea49dc74676a731f627fee1a58ce8f0bddb925c2".
Removed file "resource_packs/vanilla_1.21.43/manifest.json" of "f2b57409208df4a0d081f86c15917816ce7eb1bc".
Moved file from "resource_packs/vanilla_1.21.43/contents.json" to "resource_packs/vanilla_1.21.44/contents.json".
Added file "resource_packs/vanilla_1.21.44/manifest.json" of "6c9d5adcee89a95f248fc9c26950fcc62af1a144".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/ambient/nether/basalt_deltas.brarchive" of "a4bc157cc115fab415bedc90c95e865a254c6d9c".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/ambient/nether/crimson_forest.brarchive" of "8b846d10e8181ed1fea1fdbfcc1db5058cff682b".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/ambient/nether/nether_wastes.brarchive" of "7bc1a635705d25a27d8dbd07679313a6e468911e".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/ambient/nether/soulsand_valley.brarchive" of "4a50f868fbb41badd4d79e31f04aaaac66c4c11a".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/ambient/nether/warped_forest.brarchive" of "6571f01aa57af8c26cf4dd29922f367929728414".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game.brarchive" of "ac3642e26e425d98c6ba34e310cee202439f0485".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game/creative.brarchive" of "10fa584e18d9a80e1eb7bda2994c9f311210c0ec".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game/end.brarchive" of "0a8f34c8bc186b1db9ab92f4a11a3de12f2557ee".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game/nether.brarchive" of "f539e9aaf1198bf012981c11f04671980aae8def".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game/records.brarchive" of "a1913035b195a94e77b9e854b6f1a6f629670ab9".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/game/water.brarchive" of "7cafcdc8eb979c5d8d26c8da6022c4fc5815e997".
Removed file "resource_packs/vanilla_music/__brarchive/sounds/music/menu.brarchive" of "5955f3de8f63c257f46ccb6ab16506d402c98f41".
Removed file "resource_packs/vanilla_music/contents.json" of "7dc19752800cfe2ddb4d764d337cef25a4d34e58".
Removed file "resource_packs/vanilla_music/manifest.json" of "ef88303d90f5cbd4387f340a692044e346541086".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/ambience.fsb" of "64a14dc7937746f4d439a7c33bb9a484d75d7587".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/basaltground1.fsb" of "07027ed9c26ef816f377e28c87de553cff272c71".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/basaltground2.fsb" of "287cba1049b7f1b8321733e8992b19b4004c4138".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/basaltground3.fsb" of "8c1cc0ef138ec3dfe5d35814d75ff1f1b59a7f6a".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click1.fsb" of "349460d56edfff645a8677a7c921a15bf68f47b6".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click2.fsb" of "0fa0d60ca768243df719f8d66ac246e5fb89b344".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click3.fsb" of "6363b2e9165f7d6e2219313b45ad28442591b88d".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click4.fsb" of "0d398aaa2e969d8ff980f72b8d97e5c854be8495".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click5.fsb" of "dae9cc141b6156094218316af879949814da7822".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click6.fsb" of "93d1177ef08e201039c34263361c49335b7e11f4".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click7.fsb" of "a93b06fa134f3dbe584375226eb29ee27d37d121".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/click8.fsb" of "a7e289faa9b59157eb3a4669ed97a9f78b6f9d85".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/debris1.fsb" of "837314d51e8b285d630e6f44a516dcebe6faddea".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/debris2.fsb" of "d9f1c465752324d172a6287a5368a8a3dc22a184".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/debris3.fsb" of "c741b4e2d45ec28e855946411b4f1eb01ded381c".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/heavy_click1.fsb" of "a3e9b9160edb183aaff36b4f8a0fdb462b52c917".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/heavy_click2.fsb" of "61c540e87fc31e7c523d4e76774fe1e2f2f507eb".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/long_debris1.fsb" of "fd9e960c8c0c8fbba6cbe1a1f7bcc5b695db2bcf".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/long_debris2.fsb" of "108ccb5c221aae471bc55b40112e308b0eb49869".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/plode1.fsb" of "5734c36b3521ba55f674a418bdfe692b4a542184".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/plode2.fsb" of "c526f51dbff6c102488e6028d9844edeb4b832dc".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/plode3.fsb" of "a2940c9ff2c33cb05b6108bba8b72315c9604d87".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/twist1.fsb" of "1f53c7b365f686b2638aa258adc1d8053df7918b".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/twist2.fsb" of "0f78ff6344495f18c2041e804d7aee600628b8ee".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/twist3.fsb" of "c9f8027f8e79e73a03f17204bf2467c5ecee7f14".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/basalt_deltas/twist4.fsb" of "4b7eba8b93b21787aa000f18bca677577d2bc39e".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/addition1.fsb" of "972c23f17ea46a6be5444f533ed12eca17de045c".
