Difference of "all_files" between "1.8.7" and "1.8.8".

Total file: 5597 (+2, -1)
Changed file "META-INF/MANIFEST.MF" from "4287ebf23f79a3acf32ce5bd3f8872c362d5bc53" to "eeac823c1cf9070e953f2e36450663ea0a0a431f".
Changed file "META-INF/MOJANGCS.RSA" from "ac4d5e638d2df97fd73086ca00a5376309df8e33" to "94cfe66f3546447706f941a492b97e6392a01144".
Changed file "META-INF/MOJANGCS.SF" from "281820261d9f976aafdcdfc6c64bb7e6b76dcbfa" to "43f710c285459bf29f652b633a508bfc98ba9f1d".
Changed file "anj.class" from "ee75437b577df86e4bb84260e54aab5713a87d66" to "c1a312ae8b3b89b8c4fc3e0f9f14d2735ee65a6f".
Changed file "assets/minecraft/lang/en_US.lang" from "744acc3cf559f1359cfae5851e3f09c5bf6872bb" to "f1286d601293cb1dabc5c1203df84789f4edfd1a".
Changed file "ave$1.class" from "934944094b6824a37a8411718ce783dce29f57db" to "c4c8ca37335b4a54763156dd50bf8e8acbc193b7".
Changed file "ave$10.class" from "fd9409cbbd1cd8bfe82df46e5a2f24f87cafc220" to "e5fbfe6b239ba76329b60284b87d104657914148".
Changed file "ave$11.class" from "5116d10c1b8579e93e57c918ec46cdad89945fbc" to "41567e31afcdab4c643865bb8e64b2e63cdc19ac".
Changed file "ave$12.class" from "636006c971df92f71a9c2b8aa29ece2bf300d2af" to "45cb9162244f64898b70af106c4a15646e658301".
Changed file "ave$13.class" from "af8d6152a23ebd25481c4ee7aafe407e2716fa8f" to "a17ced60125638fdf9d6801b3c7c8e11d8456fd9".
Changed file "ave$14.class" from "41e389353e009324e5bbee4f04144c82c33752b7" to "960cf8fb099926ffe328c9a992936b7e42b76832".
Changed file "ave$15.class" from "42b473c87f52733f9d2664775a16abfdd83d2d66" to "47b03a16c0d304e24069e9536be7a5db577e2633".
Changed file "ave$16.class" from "8d0dcc6f82249007231a0041d9db1c0b01031524" to "11053f9b7e1c712e7035b791dd7aa2c67b8472eb".
Changed file "ave$17.class" from "462d66246da6eb978a5d5bbf13a5e92ba62b3eb9" to "8552fcada96717df0d3d6eee7eba5b42f8bf74c6".
Added file "ave$18.class": "6b40aa7daaed52e42dcd92d04674e94fd90cacc3".
Changed file "ave$2.class" from "a3188811418beaacc04267b36d3a1dddedd5a786" to "550ec88761d971e7e273646ff66c1aca5794de71".
Changed file "ave$3.class" from "adc0771bc520250c501e4bd056a07542618c0fa8" to "7fbbcc18b2005fc793bedf5d899314501a5c79c6".
Changed file "ave$4.class" from "75182fb3c0405fc1fe44403f1e4b6a49ce3d7bda" to "f433fb761f9f56f3fe7a0d56553dea302d9e5095".
Changed file "ave$5.class" from "d36886207d19811a87d107e6cbb1252dbcbd503b" to "7a535a6987d8f34ef415a6f695ce2131d17d46a9".
Changed file "ave$6.class" from "0cee7ef3015f19eae5228477ab9ef841aae9423f" to "ce53657727a5f7ab774208bb316bdc846b64229e".
Changed file "ave$7.class" from "29ab7a85553433244ff6aecc058e61bc7c0f32d8" to "bff68eadf75c556276135dfb77173ee00579c6b7".
Changed file "ave$8.class" from "059928ad0e6c0735b2de3c2ad60bddb5c5d84317" to "ddc79b913baceabd7de5b2f21665db58cca4babb".
Changed file "ave$9.class" from "599dd791dc6571f4a449e134edb2fa19aaea30d6" to "5dce85f259c1f078e65bc59c56adbe0ab0719a06".
Changed file "ave.class" from "e622f1120d26709ccdaa50c8e87abaf8be2eee03" to "06b204a6e70c9c59600432b1c4da1424f5dbf5ea".
Changed file "avh$2.class" from "b63907e78ba83b18968f18d29968f6c031f71c9c" to "b257c0e030bf76d939337f6465a8c2872c52c660".
Changed file "avh.class" from "b2acad4d682e3dfd59a79e5318f1b0b4e9a691c8" to "416719301d3100bbd17d902bb080846a15ffdf21".
Changed file "avo.class" from "c8daf743fc8d3bd5091e651df34a7aa5635c5319" to "edc8730dcab87b6ebae8600ac987df823b788f47".
Changed file "avr.class" from "5a51818224308f64020e8402d77eafa091649556" to "bebd21ad139762496608fbff36b7cd8f96fa1dd4".
Changed file "avt.class" from "3f88097dfbedaf99529d0154209682f62585d733" to "777f914c74b184d5a42f873108e29b4ebc38e816".
Changed file "avu.class" from "50724bde849ea758cfc6d705a72ae1bed1600257" to "b3b569bf8aaa8e6bdc6811223a672e3938db2ba7".
Changed file "avv.class" from "a3af77b0976e2dae6850ae7ead6995549af0da44" to "c402098c88bfae5e3bf0e7342bda08041e42e224".
Changed file "awh$a.class" from "770c200b34e3dd1004a906566163194bf62c7189" to "196ebb1c20d030a2e1a6cf804f5b4cd703c0a0aa".
Changed file "awh.class" from "f7ef6dd4c04351f7bfcf6e6efb740bb6887246f5" to "562385b443175512fd203dc8c80f00fd5af834b0".
Changed file "awm.class" from "a8be09377a2abe58d0c404bcb04a85fba7d95a0e" to "d1959dd4e48a6887442b3547e405437934271f24".
Changed file "axf.class" from "cf7f114bb4c6ecf2080ff3bcb02906685e4d23eb" to "621a950906b8b24cb24c0b58590bdf82d0045be5".
Changed file "axg.class" from "059121bd81d6fa463f7f0bfed6470c465b9b8a97" to "e61235403b50827cc7a99d8bbee86d09ac55c6cf".
Changed file "axl$a.class" from "5cd21bb4e97af0b7ccb33124f190e651d7501fae" to "0056ead21c84482370b4bf4136ec90ba2226d47c".
Changed file "axr.class" from "3c11f119c74162dbbac98ae1394f83aa470e2661" to "bb0495c73ea47b627359b3bafda325b5b050aa1b".
Changed file "axu.class" from "8a45a3b4a5e7c210181dde1709ae3734aeccde55" to "6782074824e11e62ae88bf0049d750baed84ade1".
Changed file "aya.class" from "f59837c85ef8c3df91209caab68c3aad2b6156fe" to "5b09621c86e3afd5a5660af4c79f585e22364114".
Changed file "ayb.class" from "f39658466e6e8c12c8dcf754eaca789a5a360884" to "1ba9f4f3d42cd92cffb245f10369d410a124a155".
Changed file "aye.class" from "cfe76acbab4d4c5139dec91786cdaea330f7d21e" to "dbd144eda6b06d443045bd77647ce1e9dfe271bc".
Changed file "ayi$b.class" from "34da58fb52a0d9713292f4b23f1c15b4b4c9c2eb" to "2de9a0902e46678c6056f2248a0e500ae8a3fd66".
Changed file "ayi.class" from "f4b827c7fed91c1119a01c29d93a539742475515" to "34d74257d6a36d8d0c61d1ad58734b961f2ea1da".
Changed file "ayj.class" from "d42c41afcb30110218795cc1fff32aed991b0b7b" to "f24532ecba512f609f00192d1498b2af8c1f83cd".
Changed file "ayl.class" from "408b2190213038f7e0df0c831d306f0e2880ee3f" to "6a8ee1eeaf291de454f05cc712849080929c4469".
Changed file "ayu.class" from "db2791ed5b1d381a66feb53f232cf130ea94cea1" to "b49166ef344f4495289aaeaa27f7603da545c397".
