Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Changed file "commands/client-only.json" from "1191378cd130181cb98d1256fa026c79b614f31d" to "c8aa7a135797fc702c2173a96c51876746bc9eda".
Changed file "commands/education.json" from "cbaae4ee97ad120d1376bfc91b18410c71f4d08a" to "6decb8eca7a6587237de4e8d226b5ac64ef13a39".
Added file "commands/ltc.json" of "1829d65309d20fcae3fb6771b310beec26603619".
Changed file "commands/pregame.json" from "6773b1da97b91f70813cd81f8a9982329c9cfb0d" to "8d35922cb79d0a3011aecbec2609338816dabe72".
Changed file "commands/standard.json" from "a8deaf83a5ab5028a0a0c6c4e518d16f176dc93e" to "f7a35bd459bcd261d2a309dce4404d27dba1ff9f".
Removed file "resourcepacks/cartoon/keyart/MC_Texture_Cartoon_800x450.jpg" of "3e93c7f757252c01ffb133c527ee516feff37103".
Removed file "resourcepacks/cartoon/keyart/cartoon1.jpg" of "19f63a9294c535843fb08496f540b088f15f7b63".
Removed file "resourcepacks/cartoon/keyart/cartoon2.jpg" of "e3ebe577478235ec01e456df35315d1bf8966c1e".
Removed file "resourcepacks/cartoon/keyart/cartoon3.jpg" of "038a034a2c8c45cfa620afa93989b25b3b03400b".
Removed file "resourcepacks/cartoon/keyart/cartoon4.jpg" of "d9d20da4f3a8e8e725a5683129bcea4b3b11f7f1".
Removed file "resourcepacks/cartoon/keyart/cartoon5.jpg" of "355aef42eec0f229bef172cd1308c205525e7d6d".
Removed file "resourcepacks/cartoon/models/mobs.json" of "b83af60b260cae6fc4e6ca17d8c79e96b379e7f8".
Removed file "resourcepacks/cartoon/pack_icon.png" of "5e6ca21c16cd74e7f4a4dccab00eeb655a296ca0".
Removed file "resourcepacks/cartoon/pack_manifest.json" of "83b63725cb91d39880c1469dc30edf50282bbd8b".
Removed file "resourcepacks/cartoon/textures/blocks/anvil_base.png" of "a85a1621a782595386a11861c78cc261ccfab6c5".
Removed file "resourcepacks/cartoon/textures/blocks/anvil_top_damaged_0.png" of "cab479c04a79807a72c02574a9527834143675d7".
Removed file "resourcepacks/cartoon/textures/blocks/anvil_top_damaged_1.png" of "0a06184f2e5dfcc33eaf3fbb49f06df23e024415".
Removed file "resourcepacks/cartoon/textures/blocks/anvil_top_damaged_2.png" of "4c631a0d351a264b33bcec681a2ce7a86473f407".
Removed file "resourcepacks/cartoon/textures/blocks/beacon.png" of "a5532a5f08c9efaa1b74d7ce38665a931d15317b".
Removed file "resourcepacks/cartoon/textures/blocks/bed_feet_end.png" of "66946ed17fe9c1edee9dcb5d2833c5c1ced05524".
Removed file "resourcepacks/cartoon/textures/blocks/bed_feet_side.png" of "1098e89f516cffd237cdae92a6c2f128cd3cc9c4".
Removed file "resourcepacks/cartoon/textures/blocks/bed_feet_top.png" of "c0a50f7e2acc2b71ed302d661fe3dd029faccb85".
Removed file "resourcepacks/cartoon/textures/blocks/bed_head_end.png" of "13086be36ac6d425340f93ecb8ebe958bd27577d".
Removed file "resourcepacks/cartoon/textures/blocks/bed_head_side.png" of "aa715dd046ae6354734d2048382c1e3d7f0f6e03".
Removed file "resourcepacks/cartoon/textures/blocks/bed_head_top.png" of "cf3f2d2bd541e327e461a8cb0d26a900a4803ae8".
Removed file "resourcepacks/cartoon/textures/blocks/bedrock.png" of "a41755286c3051ae45ec2bfe0f3ddf87267dd5a4".
Removed file "resourcepacks/cartoon/textures/blocks/beetroots_stage_0.png" of "23ed8dc7fcb3fe5acb2269aab0f5386e8c642abc".
