Difference of "texture_list" between "a0.17.0.1" (beta of "1.0.0") and "a0.17.0.2" (beta of "1.0.0").

Total texture: 1254 (+96, -9)
Removed texture "font/ascii_sga" of ["core"].
Removed texture "font/default8" of ["core"].
Removed texture "font/notfound" of ["core"].
Removed texture "textures/blocks/cauldron_water_placeholder" of ["core"].
Added texture "textures/blocks/end_bricks" of ["core"].
Added texture "textures/blocks/ender_chest_front" of ["core"].
Added texture "textures/blocks/ender_chest_side" of ["core"].
Added texture "textures/blocks/ender_chest_top" of ["core"].
Removed texture "textures/blocks/fire_0_placeholder" of ["core"].
Removed texture "textures/blocks/fire_1_placeholder" of ["core"].
Removed texture "textures/blocks/lava_placeholder" of ["core"].
Removed texture "textures/blocks/portal_placeholder" of ["core"].
Added texture "textures/blocks/purpur_block" of ["core"].
Added texture "textures/blocks/purpur_pillar" of ["core"].
Added texture "textures/blocks/purpur_pillar_top" of ["core"].
Added texture "textures/blocks/structure_air" of ["core"].
Added texture "textures/blocks/structure_block" of ["core"].
Added texture "textures/blocks/structure_block_corner" of ["core"].
Added texture "textures/blocks/structure_block_data" of ["core"].
Added texture "textures/blocks/structure_block_load" of ["core"].
Added texture "textures/blocks/structure_block_save" of ["core"].
Added texture "textures/blocks/structure_void" of ["core"].
Removed texture "textures/blocks/water_placeholder" of ["core"].
Added texture "textures/colormap/birch" of ["core"].
Added texture "textures/colormap/evergreen" of ["core"].
Added texture "textures/entity/chest/ender" of ["core"].
Added texture "textures/entity/dragon/dragon" of ["core"].
Added texture "textures/entity/dragon/dragon_exploding" of ["core"].
Added texture "textures/entity/dragon/dragon_eyes" of ["core"].
Added texture "textures/entity/end_portal" of ["core"].
Added texture "textures/entity/endercrystal/endercrystal" of ["core"].
Added texture "textures/entity/endercrystal/endercrystal_beam" of ["core"].
Added texture "textures/entity/endermite" of ["core"].
Added texture "textures/entity/learn_to_code_mascot" of ["core"].
Added texture "textures/entity/shulker/shulker_black" of ["core"].
Added texture "textures/entity/shulker/shulker_blue" of ["core"].
Added texture "textures/entity/shulker/shulker_brown" of ["core"].
Added texture "textures/entity/shulker/shulker_cyan" of ["core"].
Added texture "textures/entity/shulker/shulker_gray" of ["core"].
Added texture "textures/entity/shulker/shulker_green" of ["core"].
Added texture "textures/entity/shulker/shulker_light_blue" of ["core"].
Added texture "textures/entity/shulker/shulker_lime" of ["core"].
Added texture "textures/entity/shulker/shulker_magenta" of ["core"].
Added texture "textures/entity/shulker/shulker_orange" of ["core"].
Added texture "textures/entity/shulker/shulker_pink" of ["core"].
Added texture "textures/entity/shulker/shulker_purple" of ["core"].
Added texture "textures/entity/shulker/shulker_red" of ["core"].
Added texture "textures/entity/shulker/shulker_silver" of ["core"].
Added texture "textures/entity/shulker/shulker_white" of ["core"].
Added texture "textures/entity/shulker/shulker_yellow" of ["core"].
Added texture "textures/entity/shulker/spark" of ["core"].
Added texture "textures/environment/end_portal_colors" of ["core"].
Added texture "textures/environment/end_sky" of ["core"].
Added texture "textures/gui/achievements/placeholder" of ["core"].
Added texture "textures/gui/newgui/Bundle/PaintBrush" of ["core"].
Added texture "textures/gui/newgui/Bundle/PanoTest2" of ["core"].
Added texture "textures/gui/newgui/Bundle/PlaceHolder" of ["core"].
Added texture "textures/gui/newgui/Bundle/hangar" of ["core"].
Added texture "textures/gui/newgui/Bundle/superTest" of ["core"].
Added texture "textures/gui/newgui/Bundle/terrain" of ["core"].
Added texture "textures/gui/newgui/Bundle/world" of ["core"].
Added texture "textures/gui/newgui/CheevList" of ["core"].
Added texture "textures/gui/newgui/DarkBannerNoBorder" of ["core"].
Added texture "textures/gui/newgui/InvalidWorldDemoScreen" of ["core"].
Added texture "textures/gui/newgui/LoadingWorldDemoScreen" of ["core"].
Added texture "textures/gui/newgui/RealmDemoScreen" of ["core"].
Added texture "textures/gui/newgui/copy" of ["core"].
Added texture "textures/gui/newgui/disabledButtonNoBorder" of ["core"].
Added texture "textures/gui/newgui/lava" of ["core"].
Added texture "textures/gui/newgui/listcheck" of ["core"].
Added texture "textures/gui/newgui/listx" of ["core"].
Added texture "textures/gui/newgui/mc_store_realms_10player" of ["core"].
Added texture "textures/gui/newgui/mc_store_realms_2player" of ["core"].
Added texture "textures/gui/newgui/refresh" of ["core"].
Added texture "textures/gui/newgui/snowy" of ["core"].
Added texture "textures/gui/newgui/train" of ["core"].
Added texture "textures/items/broken_elytra" of ["core"].
Added texture "textures/items/chorus_fruit" of ["core"].
Added texture "textures/items/chorus_fruit_popped" of ["core"].
Added texture "textures/items/dragons_breath" of ["core"].
Added texture "textures/items/egg_polarbear" of ["core"].
Added texture "textures/items/egg_shulker" of ["core"].
Added texture "textures/items/elytra" of ["core"].
Added texture "textures/items/end_crystal" of ["core"].
Added texture "textures/items/potion_bottle_levitation" of ["core"].
Added texture "textures/items/potion_bottle_lingering" of ["core"].
Added texture "textures/items/potion_bottle_lingering_damageBoost" of ["core"].
Added texture "textures/items/potion_bottle_lingering_empty" of ["core"].
Added texture "textures/items/potion_bottle_lingering_fireResistance" of ["core"].
Added texture "textures/items/potion_bottle_lingering_harm" of ["core"].
Added texture "textures/items/potion_bottle_lingering_heal" of ["core"].
Added texture "textures/items/potion_bottle_lingering_invisibility" of ["core"].
Added texture "textures/items/potion_bottle_lingering_jump" of ["core"].
Added texture "textures/items/potion_bottle_lingering_luck" of ["core"].
Added texture "textures/items/potion_bottle_lingering_moveSlowdown" of ["core"].
Added texture "textures/items/potion_bottle_lingering_moveSpeed" of ["core"].
Added texture "textures/items/potion_bottle_lingering_nightVision" of ["core"].
Added texture "textures/items/potion_bottle_lingering_poison" of ["core"].
Added texture "textures/items/potion_bottle_lingering_regeneration" of ["core"].
Added texture "textures/items/potion_bottle_lingering_waterBreathing" of ["core"].
Added texture "textures/items/potion_bottle_lingering_weakness" of ["core"].
Added texture "textures/items/potion_bottle_splash_levitation" of ["core"].
Added texture "textures/items/skull_dragon" of ["core"].
Added texture "textures/misc/missing_texture" of ["core"].
Added texture "textures/models/armor/elytra" of ["core"].
