Difference of "texture_list" between "1.8.1" and "1.9.0.0" (beta of "1.9.0").

Total texture: 2293 (+10, -0)
Added texture "textures/blocks/flower_cornflower" of ["core"].
Added texture "textures/blocks/flower_lily_of_the_valley" of ["core"].
Added texture "textures/entity/pillager" of ["core"].
Added texture "textures/ui/mute_off" of ["core"].
Added texture "textures/ui/mute_on" of ["core"].
Added texture "textures/ui/sign_acacia" of ["core"].
Added texture "textures/ui/sign_birch" of ["core"].
Added texture "textures/ui/sign_darkoak" of ["core"].
Added texture "textures/ui/sign_jungle" of ["core"].
Added texture "textures/ui/sign_spruce" of ["core"].
