Difference of "textures" between "24w40a" (snapshot of "1.21.2") and "1.21.2-pre1" (snapshot of "1.21.2").

Changed resource pack "minecraft":
	Total file: 3160 (+1, -0)
	Added file "gui/sprites/hud/air_empty.png":
		field "sha1_hash": "8d082840cba08aa76169480bdfbc7da65176cfd3"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "121 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 9
			field "ImageSize": "9x9"
			field "ImageWidth": 9
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 8.1e-05
			field "Palette": "base64:AAAAQGWAKCgoAAAA"
			field "Transparency": 0
		field "PNG": null
