Difference of "tags" between "23w07a" (snapshot of "1.19.4") and "1.19.4-pre1" (pre-release of "1.19.4").

Changed data pack "minecraft":
	Total file: 12 (+1, -0)
	Added file "fall_damage_immune.json":
		field "values":
			value "minecraft:iron_golem"
			value "minecraft:snow_golem"
			value "minecraft:shulker"
			value "minecraft:allay"
			value "minecraft:bat"
			value "minecraft:bee"
			value "minecraft:blaze"
			value "minecraft:cat"
			value "minecraft:chicken"
			value "minecraft:ghast"
			value "minecraft:phantom"
			value "minecraft:magma_cube"
			value "minecraft:ocelot"
			value "minecraft:parrot"
			value "minecraft:wither"
