Difference of "all_files" between "a0.9.0_build4" (beta of "a0.9.0") and "a0.9.0_build5" (beta of "a0.9.0").

Total file: 323 (+4, -7)
Added file "images/background.images" of "386112ba95cc6bb10f0e80434c076c4b538a9814".
Added file "images/gui/amazon/boston_buttons.png" of "1cd8d0f817190636b60faa41682051cd0b2fadc0".
Changed file "images/gui/background/panorama_1.png" from "090b2ffcf37fff1e87c277bf3d40ef91bf94f6b4" to "b6fdafcb2df8c2064f144995adf5d8f7b65e0198".
Removed file "images/gui/badge/minecon140.png" of "f88bc224d0833e15d5f6914a051ea3991527e022".
Removed file "images/gui/gui_blocks.png" of "821e8ce0c55400de7c82886181bd73277ffa3fa0".
Removed file "images/gui/itemframe.png" of "e8fc4f76ef121d1ebe950cb167c12c7e199157ae".
Removed file "images/gui/logo/raknet_high_72.png" of "07a6c34fdf88a7d435eb5fda0164735b8f608f18".
Removed file "images/gui/logo/raknet_low_18.png" of "c7555cf26c3353279e1a1d8aa54cc9d04ca2940c".
Removed file "images/gui/pi_title.png" of "19230f3744855206247e4b56759fdc12101799ef".
Added file "images/ingame.images" of "87ab0800a2b0c9d0561fdf64e80ee9811e82b0ec".
Removed file "images/item/camera.png" of "b03f632aa44a887f479beefae59cb18972c60043".
Added file "images/startup.images" of "3a0c7db4655820452c7ea50937d02960a2a665e3".
