Difference of "gui_routes" between "1.21.80.20" (beta of "1.21.80") and "1.21.80.21" (beta of "1.21.80").

Changed field "routes":
	Changed route "/hbui/editor.html":
		Unchanged field "fileName": "/hbui/editor.html".
		Changed field "supportedRoutes":
			Changed supported route "/editor":
				Unchanged field "route": "/editor".
				Added field "transition": "RouteInstantTransition".
	Changed route "/hbui/gameplay.html":
		Unchanged field "fileName": "/hbui/gameplay.html".
		Changed field "supportedRoutes":
			Changed supported route "/gameplay/bedtime":
				Unchanged field "route": "/gameplay/bedtime".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/gameplay/block-actors/chest":
				Unchanged field "route": "/gameplay/block-actors/chest".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/gameplay/death":
				Unchanged field "route": "/gameplay/death".
				Added field "transition": "RouteNoTransition".
			Changed supported route "/gameplay/furnace":
				Unchanged field "route": "/gameplay/furnace".
				Added field "transition": "RouteInstantTransition".
	Changed route "/hbui/index.html":
		Unchanged field "fileName": "/hbui/index.html".
		Changed field "supportedRoutes":
			Total supported route: 71 (+1, -0)
			Changed supported route "/account-unlink":
				Unchanged field "route": "/account-unlink".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/achievement-detail/:id":
				Unchanged field "route": "/achievement-detail/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/achievements/:tab?":
				Unchanged field "route": "/achievements/:tab?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/add-friend":
				Unchanged field "route": "/add-friend".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/announcement-modal/:id":
				Unchanged field "route": "/announcement-modal/:id".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/create-new-world/:tab/:worldTemplateId?":
				Unchanged field "route": "/create-new-world/:tab/:worldTemplateId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/create-new-world/seed-templates":
				Unchanged field "route": "/create-new-world/seed-templates".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/create-party":
				Unchanged field "route": "/create-party".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/disconnected":
				Unchanged field "route": "/disconnected".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/edit-realm-world/:id/:tab/:worldTemplateId?":
				Unchanged field "route": "/edit-realm-world/:id/:tab/:worldTemplateId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/edit-world-thumbnail/:id":
				Unchanged field "route": "/edit-world-thumbnail/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/edit-world/:id/:tab/:worldTemplateId?":
				Unchanged field "route": "/edit-world/:id/:tab/:worldTemplateId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/export-world/:id/:type":
				Unchanged field "route": "/export-world/:id/:type".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/first-time-sign-in":
				Unchanged field "route": "/first-time-sign-in".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/friends-drawer":
				Unchanged field "route": "/friends-drawer".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/guided-create-world":
				Unchanged field "route": "/guided-create-world".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/hardcore-mode-world-warning-modal-route/:realmId?":
				Unchanged field "route": "/hardcore-mode-world-warning-modal-route/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/idle-route":
				Unchanged field "route": "/idle-route".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/inbox-settings":
				Unchanged field "route": "/inbox-settings".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/inbox/:tab?":
				Unchanged field "route": "/inbox/:tab?".
				Added field "transition": "RouteSlideTransition".
			Added supported route "/invite-to-party":
				field "route": "/invite-to-party"
				field "modes": empty
				field "regexp": "^\/invite-to-party(?:\/)?$"
				field "params": empty
				field "transition": "RouteSlideTransition"
			Changed supported route "/join-realms-server":
				Unchanged field "route": "/join-realms-server".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/join-realms-server/:code":
				Unchanged field "route": "/join-realms-server/:code".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/manage-showcase":
				Unchanged field "route": "/manage-showcase".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/message/:messageId/:instanceId?":
				Unchanged field "route": "/message/:messageId/:instanceId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/mobile-data-blocked-modal/show-modal":
				Unchanged field "route": "/mobile-data-blocked-modal/show-modal".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/new-player-path/:mode/:difficulty/touch-control-selection":
				Unchanged field "route": "/new-player-path/:mode/:difficulty/touch-control-selection".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/new-player-path/character-selector":
				Unchanged field "route": "/new-player-path/character-selector".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/new-player-path/mode":
				Unchanged field "route": "/new-player-path/mode".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/new-player-path/survival/difficulty":
				Unchanged field "route": "/new-player-path/survival/difficulty".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/online-play-warning/:type/:id?":
				Unchanged field "route": "/online-play-warning/:type/:id?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/play/:tab/:id?/:type?":
				Unchanged field "route": "/play/:tab/:id?/:type?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/play/servers/:id/:type/edit":
				Unchanged field "route": "/play/servers/:id/:type/edit".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/play/servers/add":
				Unchanged field "route": "/play/servers/add".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/play/touch-control-selection/:id":
				Unchanged field "route": "/play/touch-control-selection/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/player-banned-modal":
				Unchanged field "route": "/player-banned-modal".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/player-permissions/:playerId":
				Unchanged field "route": "/player-permissions/:playerId".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/player-report":
				Unchanged field "route": "/player-report".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/post-to-realm-stories":
				Unchanged field "route": "/post-to-realm-stories".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/profile/:tab":
				Unchanged field "route": "/profile/:tab".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-choose-realm/:tab":
				Unchanged field "route": "/realms-choose-realm/:tab".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-choose-slot/:id":
				Unchanged field "route": "/realms-choose-slot/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-create-preview-with-only-one-subscription":
				Unchanged field "route": "/realms-create-preview-with-only-one-subscription".
				Added field "transition": "".
			Changed supported route "/realms-new-story/:realmId?":
				Unchanged field "route": "/realms-new-story/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-new-story/screenshot-gallery/:realmId?":
				Unchanged field "route": "/realms-new-story/screenshot-gallery/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-pdp":
				Unchanged field "route": "/realms-pdp".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-plan-picker":
				Unchanged field "route": "/realms-plan-picker".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-purchase-subscription/:subscription":
				Unchanged field "route": "/realms-purchase-subscription/:subscription".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-stories-opted-out-members/:realmId?":
				Unchanged field "route": "/realms-stories-opted-out-members/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-stories-report-feed-item/:postType/:realmId?":
				Unchanged field "route": "/realms-stories-report-feed-item/:postType/:realmId?".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/realms-stories-settings/:realmId?":
				Unchanged field "route": "/realms-stories-settings/:realmId?".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/realms-stories/:tab/:realmId?":
				Unchanged field "route": "/realms-stories/:tab/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-story-comments/:id/:realmId?":
				Unchanged field "route": "/realms-story-comments/:id/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/realms-story-entry-route/:tab/:realmId?":
				Unchanged field "route": "/realms-story-entry-route/:tab/:realmId?".
				Added field "transition": "".
			Changed supported route "/realms-story-share-link-modal-route/:realmId?":
				Unchanged field "route": "/realms-story-share-link-modal-route/:realmId?".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/render-distance-warning-modal":
				Unchanged field "route": "/render-distance-warning-modal".
				Added field "transition": "RouteInstantTransition".
			Changed supported route "/screenshot-details/:id":
				Unchanged field "route": "/screenshot-details/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/screenshot-gallery":
				Unchanged field "route": "/screenshot-gallery".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/screenshot-showcase":
				Unchanged field "route": "/screenshot-showcase".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/set-world-thumbnail/:thumbnailId":
				Unchanged field "route": "/set-world-thumbnail/:thumbnailId".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/showcase-details/:id":
				Unchanged field "route": "/showcase-details/:id".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-achievements":
				Unchanged field "route": "/sign-in-achievements".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-add-friend":
				Unchanged field "route": "/sign-in-add-friend".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-dressing-room":
				Unchanged field "route": "/sign-in-dressing-room".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-marketplace":
				Unchanged field "route": "/sign-in-marketplace".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-play-on-server":
				Unchanged field "route": "/sign-in-play-on-server".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-save-purchases":
				Unchanged field "route": "/sign-in-save-purchases".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/sign-in-worlds-friends-servers":
				Unchanged field "route": "/sign-in-worlds-friends-servers".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/start-from-template/:tab":
				Unchanged field "route": "/start-from-template/:tab".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/timeline-opt-in-required":
				Unchanged field "route": "/timeline-opt-in-required".
				Added field "transition": "RouteSlideTransition".
			Changed supported route "/touch-control-selection":
				Unchanged field "route": "/touch-control-selection".
				Added field "transition": "RouteSlideTransition".
