Difference of "languages_contents" between "1.20.70.22" (beta of "1.20.71") and "1.20.70.24" (beta of "1.20.71").

Changed language "en_US.lang":
	Changed pack "core":
		Total key: 12932 (+50, -0)
		Added key "commands.gametips-off.description" of field "value": "Disable game tips on this device".
		Added key "commands.gametips-off.success" of field "value": "Game tips are now disabled".
		Added key "commands.gametips-on.description" of field "value": "Enable game tips on this device".
		Added key "commands.gametips-on.success" of field "value": "Game tips are now enabled".
		Added key "commands.gametips-reset.description" of field "value": "Reset game tips on this device".
		Added key "commands.gametips-reset.success" of field "value": "Game tips are now reset".
		Added key "commands.gametips.description" of field "value": "Enable or disable the game tips on this device".
		Added key "commands.gametips.disabled" of field "value": "Game tips are now disabled".
		Added key "commands.gametips.enabled" of field "value": "Game tips are now enabled".
		Changed key "gameTip.placeBlock.mouse":
			Changed field "value" from "Click to place block" to "Right click to place block".
		Added key "gui.edu.exitGameWarningCaptionPreview" of field "value": "Minecraft Education Preview".
		Added key "gui.edu.exitGameWarningMessagePreview" of field "value": "Exit Minecraft Education Preview?".
		Added key "hbui.InboxRoute.emptyMarketplacePassLearn" of field "value": "Learn more".
		Added key "hbui.InboxRoute.emptyMarketplacePassSubscribePromptText" of field "value": "Marketplace Pass gives you access to 150+ unique pieces of content updated monthly!".
		Added key "hbui.InboxRoute.emptyMarketplacePassSubscribePromptTitle" of field "value": "Subscribe and play!".
		Moved key "hbui.InboxRoute.emptyMarketplacePassSubText" to "hbui.InboxRoute.emptyMarketplacePassText".
		Moved key "hbui.InboxRoute.emptyMarketplacePassSubTitle" to "hbui.InboxRoute.emptyMarketplacePassTitle".
		Added key "hbui.InboxRoute.feedback" of field "value": "Feedback".
		Added key "hbui.InboxRoute.feedbackIdeasButton" of field "value": "Ideas".
		Added key "hbui.InboxRoute.feedbackMainButton" of field "value": "Feedback".
		Added key "hbui.InboxRoute.feedbackSubTitle" of field "value": "Minecraft would like to hear from you!".
		Added key "hbui.PlayScreen.serverTab.joinServerErrorModal.NoInternetError.message" of field "value": "You're not connected to internet right now. Reconnect to play on Servers.".
		Added key "hbui.PlayScreen.serverTab.joinServerErrorModal.NoInternetError.title" of field "value": "No internet".
		Added key "hbui.PlayScreen.serverTab.joinServerErrorModal.ThirdPartyBadIPError.message" of field "value": "The server address is not correctly formatted. Make sure you enter it correctly and try again.".
