Difference of "all_files" between "1.18.0" and "1.18.1".

Total file: 13314 (+2, -2)
Removed file "0XGl4H3oxTP7PXuKAsUb/DVftayyhBAmxWce": "c7889b73f31f0b7791d8e6ea9b3bfa6edd0dfef3".
Removed file "0XGl4H3oxTP7PXuKAsUb/QyrZsG0dCpdOrhf": "284d80484bf5ac31d42c9abd14c4192a312635bc".
Added file "BFC1CV3q2Y6t7BP2m6VN/aBwbRFfGwLePu15": "85112d8a8b0a1e5547f2220c725f3c7c164ec7f4".
Added file "BFC1CV3q2Y6t7BP2m6VN/ncsvm4pKhMtvnHr": "27c9650952ecab31c11fee4d7443ae3e7d39cecf".
Changed file "behavior_packs/vanilla_1.18.0/features/diamond_ore_feature.json" from "99aeaf99e4adda910fe8ed10d83378a24a9ba174" to "2f605c9c8bf402b022d7d75613262c74d9d58858".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/nb_NO.lang" from "f549ae54e5e5378231ea12aa05d4355dbd29746e" to "3a3fdf0f4e0bddc78991f811503430413e4af44a".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/ru_RU.lang" from "376d74ecfd69e9c571c2eb2f2a922a6619dbbbd3" to "ee811798d3c50f9ba86c9a0dc26bde09112f43c1".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/sk_SK.lang" from "58245ac1a1c6f3b14e91cf5542f3375ff5bfd1a3" to "10dfff44e17e5cd8bff533bac41cc1c4bdb0ec8d".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/sv_SE.lang" from "d511e028d82438279a14357dc6ad057fca789017" to "4c7aebc2287b0f02fb1494bb3951cbcfa6e103d0".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/tr_TR.lang" from "bd7d2114bf4d13b32fc965556060082b88cae43a" to "d6c51e06a49d365535aeaa49f1bedbbe59884140".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/uk_UA.lang" from "fc241af4da86a8a7b28da38906b40ba9c06fb189" to "c5af681890482f45940b67a6de37b77a18e34b74".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/zh_CN.lang" from "53666869393bebacf2498d2bb778d43dd3e3e8cd" to "ae00b24a1f9f08747771a4606c344a88fd45859b".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/zh_TW.lang" from "d3ad4dd9e40a0d85e24ef6320ebd81fa626dddd4" to "e604e74598d2494abd842399f58dd71b3045df10".
Changed file "resource_packs/experimental_vanilla_experiments/texts/nb_NO.lang" from "8a64093bbcb4844a0217be8c4030539cf1f1e337" to "28b9efa3eb46385a6f8a4577e82bb5849272cf09".
Changed file "resource_packs/experimental_vanilla_experiments/texts/ru_RU.lang" from "b6384d031c2ad83e758fb0068ad177af56b96e86" to "89d9da6d4513ca91a064b1725b60da5f25935c3d".
Changed file "resource_packs/experimental_vanilla_experiments/texts/sk_SK.lang" from "711b988e2400a0e9f8ff11cb1cecb94594b10567" to "25ba804b7a5677092bd24a4f415354d2cf0e645a".
Changed file "resource_packs/experimental_vanilla_experiments/texts/sv_SE.lang" from "dc0aa735ba4b8d83d605419f933efe6ffaec49c2" to "50210eaae611a2746f4055e076a8350961e8a0ae".
Changed file "resource_packs/experimental_vanilla_experiments/texts/tr_TR.lang" from "fdfaf9a4ff2882f15e8e6c69625ce5f414b4b3c1" to "b69c0c0cc8bc146d1043451daffa6ce9c95e3cb2".
