Difference of "texture_list" between "1.11.3" and "1.11.4".

Total texture: 2449 (+16, -3)
Moved texture "textures/entity/zombie_villager2/biomes/biome_taiga-zombie" to "textures/entity/zombie_villager2/biomes/biome-taiga-zombie".
Removed texture "textures/ui/betaIcon" of ["core"].
Added texture "textures/ui/icon_best3" of ["core"].
Added texture "textures/ui/icon_blackfriday" of ["core"].
Added texture "textures/ui/icon_deals" of ["core"].
Added texture "textures/ui/icon_fall" of ["core"].
Added texture "textures/ui/icon_multiplayer" of ["core"].
Added texture "textures/ui/icon_new" of ["core"].
Added texture "textures/ui/icon_spring" of ["core"].
Added texture "textures/ui/icon_staffpicks" of ["core"].
Added texture "textures/ui/icon_summer" of ["core"].
Added texture "textures/ui/icon_trailer" of ["core"].
Added texture "textures/ui/icon_trending" of ["core"].
Added texture "textures/ui/icon_winter" of ["core"].
Added texture "textures/ui/inventory_warning_xbox" of ["core"].
Added texture "textures/ui/list_item_divider_line_light" of ["core"].
Removed texture "textures/ui/purtle" of ["core"].
Added texture "textures/ui/switch_accounts" of ["core"].
Removed texture "textures/ui/text_color" of ["core"].
Added texture "textures/ui/up_chevron" of ["core"].
